candidate,seed,run_dir,threshold,threshold_strategy,threshold_source,threshold_max_positive_rate,summary_source_predicted_positive_rate,source_utility,source_accuracy,source_precision,source_recall,source_specificity,source_real_fpr,source_fake_miss_rate,source_positive_rate,source_predicted_positive_rate,target_variant,target_accuracy,target_precision,target_recall,target_f1,target_roc_auc,target_brier_score,target_expected_calibration_error,target_predicted_positive_rate
score_fusion_all6,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_seed7,0.5,fixed,fixed,,0.495,1.8249999999999997,0.975,0.9797979797979798,0.97,0.98,0.020000000000000018,0.030000000000000027,0.5,0.495,ishu_test,0.631578947368421,0.5714285714285714,1.0,0.7272727272727273,0.8389778325123154,0.3036548114243108,0.3341339232783891,0.8596491228070176
score_fusion_all6,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_seed17,0.5,fixed,fixed,,0.495,1.8249999999999997,0.975,0.9797979797979798,0.97,0.98,0.020000000000000018,0.030000000000000027,0.5,0.495,ishu_test,0.6754385964912281,0.6043956043956044,0.9821428571428572,0.7482993197278912,0.7783251231527094,0.3024520106812116,0.3193526786368933,0.7982456140350878
score_fusion_all6,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_seed29,0.5,fixed,fixed,,0.5,1.775,0.97,0.97,0.97,0.97,0.030000000000000027,0.030000000000000027,0.5,0.5,ishu_test,0.6491228070175439,0.5869565217391305,0.9642857142857144,0.7297297297297297,0.8651477832512315,0.2770860146184428,0.3008154572954511,0.8070175438596491
score_fusion_all6_temp_balanced,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_temp_balanced_seed7,0.5,fixed,fixed,,0.505,1.7999999999999998,0.975,0.9702970297029703,0.98,0.97,0.030000000000000027,0.020000000000000018,0.5,0.505,ishu_test,0.6228070175438597,0.5656565656565656,1.0,0.7225806451612903,0.8392857142857142,0.3426366550227301,0.3665643347550644,0.868421052631579
score_fusion_all6_temp_balanced,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_temp_balanced_seed17,0.5,fixed,fixed,,0.5,1.775,0.97,0.97,0.97,0.97,0.030000000000000027,0.030000000000000027,0.5,0.5,ishu_test,0.6754385964912281,0.6067415730337079,0.9642857142857144,0.7448275862068966,0.769396551724138,0.3128518185940508,0.3292315928990791,0.7807017543859649
score_fusion_all6_temp_balanced,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_temp_balanced_seed29,0.5,fixed,fixed,,0.5,1.775,0.97,0.97,0.97,0.97,0.030000000000000027,0.030000000000000027,0.5,0.5,ishu_test,0.6754385964912281,0.6067415730337079,0.9642857142857144,0.7448275862068966,0.8768472906403941,0.2646316004417313,0.2952799412109522,0.7807017543859649
score_fusion_all6_c01,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c01_seed7,0.5,fixed,fixed,,0.5,1.6999999999999997,0.96,0.96,0.96,0.96,0.040000000000000036,0.040000000000000036,0.5,0.5,ishu_test,0.6578947368421053,0.5894736842105263,1.0,0.7417218543046358,0.8362068965517241,0.2501300658919466,0.2776011089082786,0.8333333333333334
score_fusion_all6_c01,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c01_seed17,0.5,fixed,fixed,,0.5,1.775,0.97,0.97,0.97,0.97,0.030000000000000027,0.030000000000000027,0.5,0.5,ishu_test,0.6491228070175439,0.5888888888888889,0.9464285714285714,0.726027397260274,0.7872536945812808,0.2714346426049248,0.2749716239331531,0.7894736842105263
score_fusion_all6_c01,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c01_seed29,0.5,fixed,fixed,,0.505,1.7249999999999996,0.965,0.9603960396039604,0.97,0.96,0.040000000000000036,0.030000000000000027,0.5,0.505,ishu_test,0.6403508771929824,0.5806451612903226,0.9642857142857144,0.7248322147651006,0.8863916256157636,0.2199377795430862,0.2433370698361282,0.8157894736842105
score_fusion_all6_c01_temp_balanced,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c01_temp_balanced_seed7,0.5,fixed,fixed,,0.5,1.6999999999999997,0.96,0.96,0.96,0.96,0.040000000000000036,0.040000000000000036,0.5,0.5,ishu_test,0.6491228070175439,0.5833333333333334,1.0,0.7368421052631579,0.833128078817734,0.2952624999640688,0.329095782704797,0.8421052631578947
score_fusion_all6_c01_temp_balanced,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c01_temp_balanced_seed17,0.5,fixed,fixed,,0.505,1.7249999999999996,0.965,0.9603960396039604,0.97,0.96,0.040000000000000036,0.030000000000000027,0.5,0.505,ishu_test,0.6403508771929824,0.5842696629213483,0.9285714285714286,0.7172413793103448,0.7801724137931035,0.3184497436341854,0.3156982586236352,0.7807017543859649
score_fusion_all6_c01_temp_balanced,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c01_temp_balanced_seed29,0.5,fixed,fixed,,0.495,1.5999999999999996,0.945,0.9494949494949495,0.94,0.95,0.050000000000000044,0.06000000000000005,0.5,0.495,ishu_test,0.6842105263157895,0.6162790697674418,0.9464285714285714,0.7464788732394366,0.8836206896551724,0.2244785806316567,0.2374635902403252,0.7543859649122807
score_fusion_all6_c003,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_seed7,0.5,fixed,fixed,,0.505,1.6499999999999997,0.955,0.9504950495049505,0.96,0.95,0.050000000000000044,0.040000000000000036,0.5,0.505,ishu_test,0.6578947368421053,0.5894736842105263,1.0,0.7417218543046358,0.8300492610837438,0.2246402118456273,0.2248319457071574,0.8333333333333334
score_fusion_all6_c003,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_seed17,0.5,fixed,fixed,,0.505,1.7249999999999996,0.965,0.9603960396039604,0.97,0.96,0.040000000000000036,0.030000000000000027,0.5,0.505,ishu_test,0.6403508771929824,0.5842696629213483,0.9285714285714286,0.7172413793103448,0.7810960591133005,0.2468120033926805,0.2199270849050386,0.7807017543859649
score_fusion_all6_c003,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_seed29,0.5,fixed,fixed,,0.495,1.5999999999999996,0.945,0.9494949494949495,0.94,0.95,0.050000000000000044,0.06000000000000005,0.5,0.495,ishu_test,0.6842105263157895,0.6162790697674418,0.9464285714285714,0.7464788732394366,0.8833128078817735,0.1924359621206835,0.182425806754983,0.7543859649122807
score_fusion_all6_dropout_mean_r35x8,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_dropout_mean_r35x8_seed7,0.5,fixed,fixed,,0.5,1.775,0.97,0.97,0.97,0.97,0.030000000000000027,0.030000000000000027,0.5,0.5,ishu_test,0.6491228070175439,0.5833333333333334,1.0,0.7368421052631579,0.8362068965517242,0.3063691136170173,0.3374007734334602,0.8421052631578947
score_fusion_all6_dropout_mean_r35x8,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_dropout_mean_r35x8_seed17,0.5,fixed,fixed,,0.5,1.775,0.97,0.97,0.97,0.97,0.030000000000000027,0.030000000000000027,0.5,0.5,ishu_test,0.6578947368421053,0.5934065934065934,0.9642857142857144,0.7346938775510204,0.7958743842364532,0.3239679188510037,0.327973033976681,0.7982456140350878
score_fusion_all6_dropout_mean_r35x8,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_dropout_mean_r35x8_seed29,0.5,fixed,fixed,,0.505,1.7249999999999996,0.965,0.9603960396039604,0.97,0.96,0.040000000000000036,0.030000000000000027,0.5,0.505,ishu_test,0.6491228070175439,0.5869565217391305,0.9642857142857144,0.7297297297297297,0.8897783251231527,0.2866506802105223,0.3172332991848026,0.8070175438596491
score_fusion_all6_dropout_mean_r35x8_temp_balanced,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_dropout_mean_r35x8_temp_balanced_seed7,0.5,fixed,fixed,,0.505,1.7249999999999996,0.965,0.9603960396039604,0.97,0.96,0.040000000000000036,0.030000000000000027,0.5,0.505,ishu_test,0.631578947368421,0.5714285714285714,1.0,0.7272727272727273,0.8383620689655172,0.3086605372303311,0.3415376091185731,0.8596491228070176
score_fusion_all6_dropout_mean_r35x8_temp_balanced,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_dropout_mean_r35x8_temp_balanced_seed17,0.5,fixed,fixed,,0.505,1.7249999999999996,0.965,0.9603960396039604,0.97,0.96,0.040000000000000036,0.030000000000000027,0.5,0.505,ishu_test,0.6666666666666666,0.6022727272727273,0.9464285714285714,0.7361111111111112,0.7891009852216749,0.3065573106497891,0.3208446862777198,0.7719298245614035
score_fusion_all6_dropout_mean_r35x8_temp_balanced,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_dropout_mean_r35x8_temp_balanced_seed29,0.5,fixed,fixed,,0.505,1.7249999999999996,0.965,0.9603960396039604,0.97,0.96,0.040000000000000036,0.030000000000000027,0.5,0.505,ishu_test,0.6578947368421053,0.5934065934065934,0.9642857142857144,0.7346938775510204,0.8934729064039408,0.2664829199925269,0.3063856552563571,0.7982456140350878
score_fusion_all6_c003_source_acc_cap_0p45,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p45_seed7,0.7224878755875712,source_accuracy,source_calibration,0.45,0.43,1.5749999999999997,0.92,0.9883720930232558,0.85,0.99,0.010000000000000009,0.15000000000000002,0.5,0.43,ishu_test,0.7456140350877193,0.7014925373134329,0.8392857142857143,0.7642276422764228,0.8254310344827586,0.2228802366259784,0.2161680368328001,0.5877192982456141
score_fusion_all6_c003_source_acc_cap_0p45,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p45_seed17,0.7093367000719771,source_accuracy,source_calibration,0.45,0.445,1.725,0.945,1.0,0.89,1.0,0.0,0.10999999999999999,0.5,0.445,ishu_test,0.6666666666666666,0.6285714285714286,0.7857142857142857,0.6984126984126984,0.7826354679802956,0.2422857038601673,0.2190054996510511,0.6140350877192983
score_fusion_all6_c003_source_acc_cap_0p45,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p45_seed29,0.6223054621348034,source_accuracy,source_calibration,0.45,0.48,1.6749999999999998,0.95,0.96875,0.93,0.97,0.030000000000000027,0.06999999999999995,0.5,0.48,ishu_test,0.7456140350877193,0.684931506849315,0.8928571428571429,0.7751937984496124,0.8793103448275863,0.1912668759092576,0.1827990196354151,0.6403508771929824
score_fusion_all6_c003_source_acc_cap_0p48,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p48_seed7,0.7044421076140431,source_accuracy,source_calibration,0.48,0.45,1.6749999999999998,0.94,0.9888888888888889,0.89,0.99,0.010000000000000009,0.10999999999999999,0.5,0.45,ishu_test,0.7456140350877193,0.6956521739130435,0.8571428571428571,0.768,0.8254310344827586,0.2228802366259784,0.2161680368328001,0.6052631578947368
score_fusion_all6_c003_source_acc_cap_0p48,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p48_seed17,0.7029289297383793,source_accuracy,source_calibration,0.48,0.45,1.75,0.95,1.0,0.9,1.0,0.0,0.09999999999999998,0.5,0.45,ishu_test,0.6666666666666666,0.6285714285714286,0.7857142857142857,0.6984126984126984,0.7826354679802956,0.2422857038601673,0.2190054996510511,0.6140350877192983
score_fusion_all6_c003_source_acc_cap_0p48,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p48_seed29,0.5897296362659037,source_accuracy,source_calibration,0.48,0.485,1.6999999999999997,0.955,0.9690721649484536,0.94,0.97,0.030000000000000027,0.06000000000000005,0.5,0.485,ishu_test,0.7543859649122807,0.6891891891891891,0.9107142857142856,0.7846153846153846,0.8793103448275863,0.1912668759092576,0.1827990196354151,0.6491228070175439
score_fusion_all6_c003_source_acc_cap_0p50,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p50_seed7,0.7027746617327966,source_accuracy,source_calibration,0.5,0.455,1.7000000000000002,0.945,0.989010989010989,0.9,0.99,0.010000000000000009,0.09999999999999998,0.5,0.455,ishu_test,0.7456140350877193,0.6956521739130435,0.8571428571428571,0.768,0.8254310344827586,0.2228802366259784,0.2161680368328001,0.6052631578947368
score_fusion_all6_c003_source_acc_cap_0p50,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p50_seed17,0.591473875401568,source_accuracy,source_calibration,0.5,0.495,1.7499999999999998,0.965,0.9696969696969697,0.96,0.97,0.030000000000000027,0.040000000000000036,0.5,0.495,ishu_test,0.6578947368421053,0.6024096385542169,0.8928571428571429,0.7194244604316546,0.7826354679802956,0.2422857038601673,0.2190054996510511,0.7280701754385965
score_fusion_all6_c003_source_acc_cap_0p50,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_acc_cap_0p50_seed29,0.5897296362659037,source_accuracy,source_calibration,0.5,0.485,1.6999999999999997,0.955,0.9690721649484536,0.94,0.97,0.030000000000000027,0.06000000000000005,0.5,0.485,ishu_test,0.7543859649122807,0.6891891891891891,0.9107142857142856,0.7846153846153846,0.8793103448275863,0.1912668759092576,0.1827990196354151,0.6491228070175439
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p45,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p45_seed7,0.7224878755875712,source_utility,source_calibration,0.45,0.43,1.5749999999999997,0.92,0.9883720930232558,0.85,0.99,0.010000000000000009,0.15000000000000002,0.5,0.43,ishu_test,0.7456140350877193,0.7014925373134329,0.8392857142857143,0.7642276422764228,0.8254310344827586,0.2228802366259784,0.2161680368328001,0.5877192982456141
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p45,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p45_seed17,0.7093367000719771,source_utility,source_calibration,0.45,0.445,1.725,0.945,1.0,0.89,1.0,0.0,0.10999999999999999,0.5,0.445,ishu_test,0.6666666666666666,0.6285714285714286,0.7857142857142857,0.6984126984126984,0.7826354679802956,0.2422857038601673,0.2190054996510511,0.6140350877192983
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p45,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p45_seed29,0.6223054621348034,source_utility,source_calibration,0.45,0.48,1.6749999999999998,0.95,0.96875,0.93,0.97,0.030000000000000027,0.06999999999999995,0.5,0.48,ishu_test,0.7456140350877193,0.684931506849315,0.8928571428571429,0.7751937984496124,0.8793103448275863,0.1912668759092576,0.1827990196354151,0.6403508771929824
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p48,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p48_seed7,0.7044421076140431,source_utility,source_calibration,0.48,0.45,1.6749999999999998,0.94,0.9888888888888889,0.89,0.99,0.010000000000000009,0.10999999999999999,0.5,0.45,ishu_test,0.7456140350877193,0.6956521739130435,0.8571428571428571,0.768,0.8254310344827586,0.2228802366259784,0.2161680368328001,0.6052631578947368
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p48,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p48_seed17,0.7029289297383793,source_utility,source_calibration,0.48,0.45,1.75,0.95,1.0,0.9,1.0,0.0,0.09999999999999998,0.5,0.45,ishu_test,0.6666666666666666,0.6285714285714286,0.7857142857142857,0.6984126984126984,0.7826354679802956,0.2422857038601673,0.2190054996510511,0.6140350877192983
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p48,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p48_seed29,0.5897296362659037,source_utility,source_calibration,0.48,0.485,1.6999999999999997,0.955,0.9690721649484536,0.94,0.97,0.030000000000000027,0.06000000000000005,0.5,0.485,ishu_test,0.7543859649122807,0.6891891891891891,0.9107142857142856,0.7846153846153846,0.8793103448275863,0.1912668759092576,0.1827990196354151,0.6491228070175439
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p5,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p5_seed7,0.7027746617327966,source_utility,source_calibration,0.5,0.455,1.7000000000000002,0.945,0.989010989010989,0.9,0.99,0.010000000000000009,0.09999999999999998,0.5,0.455,ishu_test,0.7456140350877193,0.6956521739130435,0.8571428571428571,0.768,0.8254310344827586,0.2228802366259784,0.2161680368328001,0.6052631578947368
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p5,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p5_seed17,0.591473875401568,source_utility,source_calibration,0.5,0.495,1.7499999999999998,0.965,0.9696969696969697,0.96,0.97,0.030000000000000027,0.040000000000000036,0.5,0.495,ishu_test,0.6578947368421053,0.6024096385542169,0.8928571428571429,0.7194244604316546,0.7826354679802956,0.2422857038601673,0.2190054996510511,0.7280701754385965
score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p5,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_cap0p5_seed29,0.5897296362659037,source_utility,source_calibration,0.5,0.485,1.6999999999999997,0.955,0.9690721649484536,0.94,0.97,0.030000000000000027,0.06000000000000005,0.5,0.485,ishu_test,0.7543859649122807,0.6891891891891891,0.9107142857142856,0.7846153846153846,0.8793103448275863,0.1912668759092576,0.1827990196354151,0.6491228070175439
score_fusion_all6_c003_source_utility_rfp2_fmp1_nocap,7,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_nocap_seed7,0.7027746617327966,source_utility,source_calibration,,0.455,1.7000000000000002,0.945,0.989010989010989,0.9,0.99,0.010000000000000009,0.09999999999999998,0.5,0.455,ishu_test,0.7456140350877193,0.6956521739130435,0.8571428571428571,0.768,0.8254310344827586,0.2228802366259784,0.2161680368328001,0.6052631578947368
score_fusion_all6_c003_source_utility_rfp2_fmp1_nocap,17,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_nocap_seed17,0.591473875401568,source_utility,source_calibration,,0.495,1.7499999999999998,0.965,0.9696969696969697,0.96,0.97,0.030000000000000027,0.040000000000000036,0.5,0.495,ishu_test,0.6578947368421053,0.6024096385542169,0.8928571428571429,0.7194244604316546,0.7826354679802956,0.2422857038601673,0.2190054996510511,0.7280701754385965
score_fusion_all6_c003_source_utility_rfp2_fmp1_nocap,29,runs/ms_cocoai_to_ishu_neural_fusion/score_fusion_all6_c003_source_utility_rfp2_fmp1_nocap_seed29,0.5897296362659037,source_utility,source_calibration,,0.485,1.6999999999999997,0.955,0.9690721649484536,0.94,0.97,0.030000000000000027,0.06000000000000005,0.5,0.485,ishu_test,0.7543859649122807,0.6891891891891891,0.9107142857142856,0.7846153846153846,0.8793103448275863,0.1912668759092576,0.1827990196354151,0.6491228070175439
