seed,fusion_c,dropout_config,source_fake_rate_cap,n_holdouts,validation_utility_mean,validation_utility_min,validation_accuracy_mean,validation_roc_auc_mean,validation_predicted_positive_rate_mean,threshold_train_predicted_positive_rate_mean,threshold_mean
7,1.0,none,0.4,5,0.9679659215464842,0.42941176470588216,0.8805212433605145,0.9859891498101216,0.1926677488928307,0.3969037496715774,0.984366806996581
7,1.0,none,0.42,5,1.0332656580418729,0.42941176470588216,0.8887414498683922,0.9859891498101216,0.20088795540070842,0.41534704579787435,0.9825405181944646
7,1.0,none,0.45,5,1.1289653015356342,0.5764705882352941,0.8999847827535161,0.9859891498101216,0.21213128828583233,0.4461428552806673,0.9798526412291428
7,1.0,none,0.48,5,1.3522909954495632,0.8705882352941177,0.9254462983736138,0.9859891498101216,0.23759280390593007,0.47536386161385397,0.9739791476836744
7,1.0,none,0.5,5,1.4686592818945758,1.0176470588235293,0.9393902771100684,0.9859891498101216,0.25153678264238477,0.49846071872594877,0.9706123486146261
7,1.0,mean0p35x8,0.4,5,0.9679659215464842,0.42941176470588216,0.8805212433605145,0.9856207913995638,0.1926677488928307,0.3969037496715774,0.9961911767352307
7,1.0,mean0p35x8,0.42,5,0.9887992548798176,0.42941176470588216,0.8832239460632172,0.9856207913995638,0.19537045159553337,0.41534704579787435,0.9954862795276653
7,1.0,mean0p35x8,0.45,5,1.0854046954750278,0.5764705882352941,0.8945043022730357,0.9856207913995638,0.20665080780535186,0.4461428552806673,0.9927303611518168
7,1.0,mean0p35x8,0.48,5,1.2644376723021225,0.7235294117647058,0.9165584459689704,0.9856207913995638,0.22870495150128659,0.47536386161385397,0.9898338188799652
7,1.0,mean0p35x8,0.5,5,1.3165767097352776,0.8705882352941177,0.9223212983736138,0.9856207913995638,0.23446780390593008,0.49846071872594877,0.9861041182268016
7,0.3,none,0.4,5,0.9452386488192115,0.42941176470588216,0.8777434655827367,0.9865913796348579,0.18988997111505287,0.3969037496715774,0.9603420538258103
7,0.3,none,0.42,5,1.0134204670010296,0.42941176470588216,0.8860767989160699,0.9865913796348579,0.19822330444838623,0.41534704579787435,0.9576559292535256
7,0.3,none,0.45,5,1.1535865136568462,0.5764705882352941,0.902837635606369,0.9865913796348579,0.2149841411386852,0.4461428552806673,0.9485616668817757
7,0.3,none,0.48,5,1.2454982783627284,0.7235294117647058,0.9139308183413428,0.9865913796348579,0.226077323873659,0.47536386161385397,0.9375066359936015
7,0.3,none,0.5,5,1.3677276048759426,1.0176470588235293,0.9280460990278767,0.9865913796348579,0.24019260456019298,0.49846071872594877,0.9275602147773941
7,0.3,mean0p35x8,0.4,5,0.9679659215464842,0.42941176470588216,0.8805212433605145,0.9860521639485833,0.1926677488928307,0.3969037496715774,0.9937192682533753
7,0.3,mean0p35x8,0.42,5,1.0105383853146002,0.42941176470588216,0.8859636720906143,0.9860521639485833,0.19811017762293065,0.41534704579787435,0.9926976165834034
7,0.3,mean0p35x8,0.45,5,1.1062380288083613,0.5764705882352941,0.8972070049757385,0.9860521639485833,0.20935351050805456,0.4461428552806673,0.988608520321008
7,0.3,mean0p35x8,0.48,5,1.2436043389687892,0.7235294117647058,0.9138557432662676,0.9860521639485833,0.2260022487985839,0.47536386161385397,0.9836812213931261
7,0.3,mean0p35x8,0.5,5,1.3165767097352776,0.8705882352941177,0.9223212983736138,0.9860521639485833,0.23446780390593008,0.49846071872594877,0.9790980401090252
7,0.1,none,0.4,5,0.9452386488192115,0.42941176470588216,0.8777434655827367,0.9856756568239945,0.18988997111505287,0.3969037496715774,0.9142104412543454
7,0.1,none,0.42,5,1.0342538003343629,0.42941176470588216,0.8887795016187727,0.9856756568239945,0.20092600715108894,0.41534704579787435,0.9088504706677497
7,0.1,none,0.45,5,1.1308592409295735,0.5764705882352941,0.9000598578285912,0.9856756568239945,0.21220636336090742,0.4461428552806673,0.8961203681122412
7,0.1,none,0.48,5,1.2957433764019441,0.8705882352941177,0.9196185956709112,0.9856756568239945,0.23176510120322735,0.47536386161385397,0.8773710924881495
7,0.1,none,0.5,5,1.380888303938176,0.8705882352941177,0.9305034531311112,0.9856756568239945,0.24264995866342728,0.49846071872594877,0.8612824232392626
7,0.1,mean0p35x8,0.4,5,0.9452386488192115,0.42941176470588216,0.8777434655827367,0.9854865922653646,0.18988997111505287,0.3969037496715774,0.9869442857345859
7,0.1,mean0p35x8,0.42,5,0.9897050519812668,0.42941176470588216,0.8832609693879118,0.9854865922653646,0.19540747492022795,0.41534704579787435,0.985084722274908
7,0.1,mean0p35x8,0.45,5,1.1062380288083613,0.5764705882352941,0.8972070049757385,0.9854865922653646,0.20935351050805456,0.4461428552806673,0.9790227541019256
7,0.1,mean0p35x8,0.48,5,1.2644376723021225,0.7235294117647058,0.9165584459689704,0.9854865922653646,0.22870495150128659,0.47536386161385397,0.9692604019859754
7,0.1,mean0p35x8,0.5,5,1.3374100430686107,0.8705882352941177,0.9250240010763167,0.9854865922653646,0.2371705066086328,0.49846071872594877,0.9615182665520331
7,0.03,none,0.4,5,0.9452386488192115,0.42941176470588216,0.8777434655827367,0.9831000487151382,0.18988997111505287,0.3969037496715774,0.8272475329116726
7,0.03,none,0.42,5,1.0115265276070902,0.42941176470588216,0.8860017238409948,0.9831000487151382,0.19814822937331114,0.41534704579787435,0.8203272544632536
7,0.03,none,0.45,5,1.1251774227477553,0.5764705882352941,0.899834632603366,0.9831000487151382,0.2119811381356822,0.4461428552806673,0.8083571197941627
7,0.03,none,0.48,5,1.266331611696062,0.7235294117647058,0.9166335210440455,0.9831000487151382,0.22878002657636168,0.47536386161385397,0.7760410328641489
7,0.03,none,0.5,5,1.403533231474408,0.8705882352941177,0.9332802024832029,0.9831000487151382,0.2454267080155191,0.49846071872594877,0.7541217593753091
7,0.03,mean0p35x8,0.4,5,0.9452386488192115,0.42941176470588216,0.8777434655827367,0.9843283289600425,0.18988997111505287,0.3969037496715774,0.9668153981044425
7,0.03,mean0p35x8,0.42,5,1.0115265276070902,0.42941176470588216,0.8860017238409948,0.9843283289600425,0.19814822937331114,0.41534704579787435,0.9622261575307867
7,0.03,mean0p35x8,0.45,5,1.0854046954750278,0.5764705882352941,0.8945043022730357,0.9843283289600425,0.20665080780535186,0.4461428552806673,0.9530609246004437
7,0.03,mean0p35x8,0.48,5,1.266331611696062,0.7235294117647058,0.9166335210440455,0.9843283289600425,0.22878002657636168,0.47536386161385397,0.9333137029313914
7,0.03,mean0p35x8,0.5,5,1.380888303938176,0.8705882352941177,0.9305034531311112,0.9843283289600425,0.24264995866342728,0.49846071872594877,0.9167347054494964
7,0.01,none,0.4,5,0.9225113760919387,0.42941176470588216,0.8749656878049589,0.9814207770064549,0.1871121933372751,0.3969037496715774,0.7253855124215465
7,0.01,none,0.42,5,1.053193194273757,0.42941176470588216,0.8914071292464005,0.9814207770064549,0.20355363477871657,0.41534704579787435,0.7155743446281699
7,0.01,none,0.45,5,1.1251774227477553,0.5764705882352941,0.899834632603366,0.9814207770064549,0.2119811381356822,0.4461428552806673,0.7027880719682628
7,0.01,none,0.48,5,1.308821730273137,0.7235294117647058,0.9220749213484595,0.9814207770064549,0.23422142688077568,0.47536386161385397,0.674634941505283
7,0.01,none,0.5,5,1.359972625413802,0.8705882352941177,0.9277997220027224,0.9814207770064549,0.23994622753503864,0.49532341557634246,0.6580499427408786
7,0.01,mean0p35x8,0.4,5,0.9452386488192115,0.42941176470588216,0.8777434655827367,0.982702533187188,0.18988997111505287,0.3969037496715774,0.9235256185950325
7,0.01,mean0p35x8,0.42,5,1.0115265276070902,0.42941176470588216,0.8860017238409948,0.982702533187188,0.19814822937331114,0.41534704579787435,0.915774484082848
7,0.01,mean0p35x8,0.45,5,1.1687380288083613,0.5764705882352941,0.9053151130838465,0.982702533187188,0.2174616186161627,0.4461428552806673,0.902800800069774
7,0.01,mean0p35x8,0.48,5,1.265343469403572,0.7235294117647058,0.916595469293665,0.982702533187188,0.2287419748259812,0.47536386161385397,0.8681740359343927
7,0.01,mean0p35x8,0.5,5,1.403533231474408,0.8705882352941177,0.9332802024832029,0.982702533187188,0.2454267080155191,0.49846071872594877,0.8466516176360346
17,1.0,none,0.4,5,1.1076996852252605,0.3823529411764708,0.8981344840473854,0.9956973572037511,0.18104285609908183,0.3953767592343312,0.9825838383160794
17,1.0,none,0.42,5,1.167900354121582,0.3823529411764708,0.9040488132493858,0.9956973572037511,0.18695718530108224,0.4153872621473603,0.9787365065133142
17,1.0,none,0.45,5,1.2322119483244804,0.3823529411764708,0.912230968006883,0.9956973572037511,0.19513934005857947,0.4461893473457962,0.9723704394094413
17,1.0,none,0.48,5,1.4508205456095482,0.8043478260869565,0.9354539777970569,0.9956973572037511,0.2183623498487534,0.47384182624501936,0.9590323440012499
17,1.0,none,0.5,5,1.4508205456095482,0.8043478260869565,0.9354539777970569,0.9956973572037511,0.2183623498487534,0.49694339014384636,0.9487889798858667
17,1.0,mean0p35x8,0.4,5,1.1000270509541612,0.2352941176470591,0.8978891354479168,0.9962907075873828,0.1807975074996134,0.3953767592343312,0.9983244762494874
17,1.0,mean0p35x8,0.42,5,1.1384885894156995,0.2352941176470591,0.90106373862252,0.9962907075873828,0.18397211067421657,0.4153872621473603,0.9976777368569317
17,1.0,mean0p35x8,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9962907075873828,0.1955742172057854,0.4461893473457962,0.9960358144957354
17,1.0,mean0p35x8,0.48,5,1.3919970161977833,0.6764705882352942,0.9294838285433256,0.9962907075873828,0.21239220059502212,0.47384182624501936,0.9919984905598517
17,1.0,mean0p35x8,0.5,5,1.4508205456095482,0.8043478260869565,0.9354539777970569,0.9962907075873828,0.2183623498487534,0.49694339014384636,0.9866341931450503
17,0.3,none,0.4,5,1.1208603842874942,0.2352941176470591,0.9005918381506197,0.9963930093776641,0.18350021020231613,0.3953767592343312,0.9593256808265925
17,0.3,none,0.42,5,1.1208603842874942,0.2352941176470591,0.9005918381506197,0.9963930093776641,0.18350021020231613,0.4153872621473603,0.9555000367722022
17,0.3,none,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9963930093776641,0.1955742172057854,0.4461893473457962,0.9406715960977763
17,0.3,none,0.48,5,1.421408780903666,0.8043478260869565,0.9324689031701914,0.9963930093776641,0.21537727522188774,0.47384182624501936,0.920931494515927
17,0.3,none,0.5,5,1.4725596760443307,0.9130434782608694,0.9381937038244542,0.9963930093776641,0.2211020758761507,0.49694339014384636,0.9079809308990303
17,0.3,mean0p35x8,0.4,5,1.1000270509541612,0.2352941176470591,0.8978891354479168,0.9957587382779198,0.1807975074996134,0.3953767592343312,0.9964181933491727
17,0.3,mean0p35x8,0.42,5,1.159321922749033,0.2352941176470591,0.9037664413252229,0.9957587382779198,0.1866748133769193,0.4153872621473603,0.9953646238147085
17,0.3,mean0p35x8,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9957587382779198,0.1955742172057854,0.4461893473457962,0.9925921134148394
17,0.3,mean0p35x8,0.48,5,1.3919970161977833,0.6764705882352942,0.9294838285433256,0.9957587382779198,0.21239220059502212,0.47384182624501936,0.985019196052782
17,0.3,mean0p35x8,0.5,5,1.421408780903666,0.8043478260869565,0.9324689031701914,0.9957587382779198,0.21537727522188774,0.49694339014384636,0.9769384601715514
17,0.1,none,0.4,5,1.0692381467637222,0.3823529411764708,0.8949598808727822,0.9953712702472293,0.17786825292447866,0.3953767592343312,0.9181136904573337
17,0.1,none,0.42,5,1.1887336874549153,0.3823529411764708,0.9067515159520884,0.9953712702472293,0.18965988800378497,0.4153872621473603,0.9082130976341551
17,0.1,none,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9953712702472293,0.1955742172057854,0.4461893473457962,0.8943947992490944
17,0.1,none,0.48,5,1.3408461210571185,0.5294117647058822,0.9237590278890627,0.9953712702472293,0.20666739994075917,0.47384182624501936,0.8660584777940322
17,0.1,none,0.5,5,1.4725596760443307,0.9130434782608694,0.9381937038244542,0.9953712702472293,0.2211020758761507,0.49694339014384636,0.8457736331202821
17,0.1,mean0p35x8,0.4,5,1.1294388156600434,0.3823529411764708,0.9008742100747826,0.9946683716965048,0.18378258212647908,0.3953767592343312,0.9907358076178692
17,0.1,mean0p35x8,0.42,5,1.167900354121582,0.3823529411764708,0.9040488132493858,0.9946683716965048,0.18695718530108224,0.4153872621473603,0.9891736449367496
17,0.1,mean0p35x8,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9946683716965048,0.1955742172057854,0.4461893473457962,0.9826739551247871
17,0.1,mean0p35x8,0.48,5,1.3919970161977833,0.6764705882352942,0.9294838285433256,0.9946683716965048,0.21239220059502212,0.47384182624501936,0.9685320780745361
17,0.1,mean0p35x8,0.5,5,1.413736146632566,0.6764705882352942,0.9322235545707228,0.9946683716965048,0.21513192662241937,0.49694339014384636,0.9565860735787964
17,0.03,none,0.4,5,1.1076996852252605,0.3823529411764708,0.8981344840473854,0.9936364023870418,0.18104285609908183,0.3953767592343312,0.8338315568932899
17,0.03,none,0.42,5,1.167900354121582,0.3823529411764708,0.9040488132493858,0.9936364023870418,0.18695718530108224,0.4153872621473603,0.8216080228789922
17,0.03,none,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9936364023870418,0.1955742172057854,0.4461893473457962,0.8045347186426254
17,0.03,none,0.48,5,1.362585251491901,0.5294117647058822,0.9264987539164599,0.9936364023870418,0.20940712596815642,0.47384182624501936,0.7773510910049157
17,0.03,none,0.5,5,1.4431479113384484,0.8235294117647058,0.9352086291975885,0.9936364023870418,0.21811700124928501,0.49694339014384636,0.7555102794416074
17,0.03,mean0p35x8,0.4,5,1.1294388156600434,0.3823529411764708,0.9008742100747826,0.9939185848252345,0.18378258212647908,0.3953767592343312,0.9725496525440087
17,0.03,mean0p35x8,0.42,5,1.167900354121582,0.3823529411764708,0.9040488132493858,0.9939185848252345,0.18695718530108224,0.4153872621473603,0.9680856545984466
17,0.03,mean0p35x8,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9939185848252345,0.1955742172057854,0.4461893473457962,0.956529015201224
17,0.03,mean0p35x8,0.48,5,1.3702578857630008,0.6764705882352942,0.9267441025159282,0.9939185848252345,0.20965247456762484,0.47384182624501936,0.9305208697528821
17,0.03,mean0p35x8,0.5,5,1.413736146632566,0.6764705882352942,0.9322235545707228,0.9939185848252345,0.21513192662241937,0.49694339014384636,0.9166247898264954
17,0.01,none,0.4,5,1.048404813430389,0.3823529411764708,0.8922571781700794,0.9919701619778346,0.17516555022177593,0.3953767592343312,0.7265863734065523
17,0.01,none,0.42,5,1.1896394845563645,0.3823529411764708,0.9067885392767829,0.9919701619778346,0.18969691132847952,0.4153872621473603,0.717599765907723
17,0.01,none,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9919701619778346,0.1955742172057854,0.4461893473457962,0.7001905983798835
17,0.01,none,0.48,5,1.362585251491901,0.5294117647058822,0.9264987539164599,0.9919701619778346,0.20940712596815642,0.47384182624501936,0.6782644980557931
17,0.01,none,0.5,5,1.481971440750213,0.9130434782608694,0.9384390524239226,0.9919701619778346,0.22682687653041364,0.49694339014384636,0.6615582677046735
17,0.01,mean0p35x8,0.4,5,1.1076996852252605,0.3823529411764708,0.8981344840473854,0.9933499573742541,0.18104285609908183,0.3953767592343312,0.9310507176780606
17,0.01,mean0p35x8,0.42,5,1.2063618925831203,0.3823529411764708,0.907223416423989,0.9933499573742541,0.1901317884756854,0.4153872621473603,0.9213046511347326
17,0.01,mean0p35x8,0.45,5,1.248934356351236,0.3823529411764708,0.9126658451540889,0.9933499573742541,0.1955742172057854,0.4461893473457962,0.9038704614147021
17,0.01,mean0p35x8,0.48,5,1.362585251491901,0.5294117647058822,0.9264987539164599,0.9933499573742541,0.20940712596815642,0.47384182624501936,0.8732260687180362
17,0.01,mean0p35x8,0.5,5,1.3919970161977833,0.6764705882352942,0.9294838285433256,0.9933499573742541,0.21239220059502212,0.49694339014384636,0.8501627203286896
29,1.0,none,0.4,5,1.051767676767677,0.125,0.8916199813258636,0.9994363636363637,0.1768674136321195,0.3969507575757576,0.9658876579956844
29,1.0,none,0.42,5,1.2277777777777776,0.5,0.9116293183940243,0.9994363636363637,0.1968767507002801,0.41536858974358976,0.9610959351369948
29,1.0,none,0.45,5,1.353787878787879,0.6249999999999999,0.9259243697478992,0.9994363636363637,0.21117180205415495,0.446143648018648,0.9547862253769441
29,1.0,none,0.48,5,1.4775252525252527,0.6249999999999999,0.940140056022409,0.9994363636363637,0.2253874883286648,0.4769187062937063,0.9461596938286402
29,1.0,none,0.5,5,1.5530303030303032,0.75,0.9487161531279179,0.9994363636363637,0.23396358543417367,0.5,0.9366988246743275
29,1.0,mean0p35x8,0.4,5,1.1545454545454545,0.5,0.9031325863678805,0.9987272727272727,0.1883800186741363,0.3969507575757576,0.9902058181577373
29,1.0,mean0p35x8,0.42,5,1.2328282828282826,0.5,0.9117927170868347,0.9987272727272727,0.19704014939309056,0.41536858974358976,0.9895707174834751
29,1.0,mean0p35x8,0.45,5,1.3515151515151518,0.5,0.9258450046685341,0.9987272727272727,0.2110924369747899,0.446143648018648,0.9874612476938338
29,1.0,mean0p35x8,0.48,5,1.4042929292929294,0.6249999999999999,0.9316433239962653,0.9987272727272727,0.216890756302521,0.4769187062937063,0.9842677631148907
29,1.0,mean0p35x8,0.5,5,1.5525252525252526,1.0,0.9487114845938376,0.9987272727272727,0.23395891690009335,0.5,0.9747285341705314
29,0.3,none,0.4,5,1.1545454545454545,0.5,0.9031325863678805,0.9992727272727272,0.1883800186741363,0.3969507575757576,0.9351284993805036
29,0.3,none,0.42,5,1.2050505050505051,0.5,0.9088515406162465,0.9992727272727272,0.19409897292250233,0.41536858974358976,0.9317435068728681
29,0.3,none,0.45,5,1.3287878787878786,0.5,0.9230672268907563,0.9992727272727272,0.20831465919701214,0.446143648018648,0.9244259654888356
29,0.3,none,0.48,5,1.4015151515151516,0.75,0.9315592903828198,0.9992727272727272,0.2168067226890756,0.4769187062937063,0.9164650216019081
29,0.3,none,0.5,5,1.4974747474747474,0.75,0.9428338001867413,0.9992727272727272,0.2280812324929972,0.5,0.8992513690434073
29,0.3,mean0p35x8,0.4,5,1.1318181818181818,0.5,0.9003548085901028,0.9987272727272727,0.18560224089635854,0.3969507575757576,0.9862993446534436
29,0.3,mean0p35x8,0.42,5,1.2328282828282826,0.5,0.9117927170868347,0.9987272727272727,0.19704014939309056,0.41536858974358976,0.9853985822516844
29,0.3,mean0p35x8,0.45,5,1.3287878787878789,0.5,0.9230672268907563,0.9987272727272727,0.20831465919701214,0.446143648018648,0.9827417190714229
29,0.3,mean0p35x8,0.48,5,1.4042929292929294,0.6249999999999999,0.9316433239962653,0.9987272727272727,0.216890756302521,0.4769187062937063,0.9778476956417211
29,0.3,mean0p35x8,0.5,5,1.5275252525252525,0.8750000000000001,0.9458543417366947,0.9987272727272727,0.2311017740429505,0.5,0.967642060325286
29,0.1,none,0.4,5,1.1318181818181818,0.5,0.9003548085901028,0.9983636363636362,0.18560224089635854,0.3969507575757576,0.8906464340354086
29,0.1,none,0.42,5,1.1873737373737374,0.5,0.9062371615312792,0.9983636363636362,0.191484593837535,0.41536858974358976,0.8869949753745452
29,0.1,none,0.45,5,1.3310606060606058,0.6249999999999999,0.9231465919701213,0.9983636363636362,0.20839402427637724,0.446143648018648,0.8797262600502158
29,0.1,none,0.48,5,1.3765151515151515,0.6249999999999999,0.928702147525677,0.9983636363636362,0.21394957983193277,0.4769187062937063,0.8630753447859248
29,0.1,none,0.5,5,1.5275252525252525,0.8750000000000001,0.9458543417366947,0.9983636363636362,0.2311017740429505,0.5,0.8460244774295601
29,0.1,mean0p35x8,0.4,5,1.1090909090909091,0.5,0.8975770308123249,0.9985454545454544,0.18282446311858078,0.3969507575757576,0.9774693079437036
29,0.1,mean0p35x8,0.42,5,1.1823232323232324,0.5,0.9060737628384687,0.9985454545454544,0.19132119514472457,0.41536858974358976,0.9755966938384484
29,0.1,mean0p35x8,0.45,5,1.3032828282828284,0.6249999999999999,0.9202054154995333,0.9985454545454544,0.20545284780578896,0.446143648018648,0.9715150401143117
29,0.1,mean0p35x8,0.48,5,1.4497474747474748,0.6249999999999999,0.9371988795518208,0.9985454545454544,0.22244631185807656,0.4769187062937063,0.9627037321324634
29,0.1,mean0p35x8,0.5,5,1.5275252525252525,0.8750000000000001,0.9458543417366947,0.9985454545454544,0.2311017740429505,0.5,0.9475563100798832
29,0.03,none,0.4,5,1.1040404040404042,0.5,0.8974136321195145,0.9960727272727272,0.1826610644257703,0.3969507575757576,0.8133496044727565
29,0.03,none,0.42,5,1.1545454545454545,0.5,0.9031325863678805,0.9960727272727272,0.18838001867413634,0.41536858974358976,0.8061459669965249
29,0.03,none,0.45,5,1.3055555555555556,0.75,0.9202847805788983,0.9960727272727272,0.20553221288515405,0.446143648018648,0.7942489477978769
29,0.03,none,0.48,5,1.4292929292929293,0.75,0.934500466853408,0.9960727272727272,0.2197478991596639,0.4769187062937063,0.7796564727927859
29,0.03,none,0.5,5,1.5275252525252525,0.8750000000000001,0.9458543417366947,0.9960727272727272,0.2311017740429505,0.5,0.7537229525480218
29,0.03,mean0p35x8,0.4,5,1.0813131313131312,0.5,0.8946358543417368,0.9972000000000001,0.17988328664799252,0.3969507575757576,0.9546104183341597
29,0.03,mean0p35x8,0.42,5,1.1772727272727272,0.5,0.9059103641456583,0.9972000000000001,0.1911577964519141,0.41536858974358976,0.9505382167432078
29,0.03,mean0p35x8,0.45,5,1.3032828282828284,0.6249999999999999,0.9202054154995333,0.9972000000000001,0.20545284780578896,0.446143648018648,0.9427861166625808
29,0.03,mean0p35x8,0.48,5,1.452020202020202,0.75,0.9372782446311858,0.9972000000000001,0.22252567693744166,0.4769187062937063,0.9331080383361071
29,0.03,mean0p35x8,0.5,5,1.5275252525252525,0.8750000000000001,0.9458543417366947,0.9972000000000001,0.2311017740429505,0.5,0.9078627754461286
29,0.01,none,0.4,5,0.9858585858585858,0.2500000000000002,0.8833660130718954,0.9943191919191919,0.16861344537815126,0.3969507575757576,0.7150899935939371
29,0.01,none,0.42,5,1.1845959595959596,0.6249999999999999,0.9061531279178338,0.9943191919191919,0.19140056022408963,0.41536858974358976,0.7096723406407065
29,0.01,none,0.45,5,1.3106060606060608,0.75,0.9204481792717086,0.9943191919191919,0.2056956115779645,0.446143648018648,0.6971428627605609
29,0.01,none,0.48,5,1.452020202020202,0.75,0.9372782446311858,0.9943191919191919,0.22252567693744166,0.4769187062937063,0.6826569232441174
29,0.01,none,0.5,5,1.5275252525252525,0.8750000000000001,0.9458543417366947,0.9943191919191919,0.2311017740429505,0.5,0.6646566686986226
29,0.01,mean0p35x8,0.4,5,1.1090909090909091,0.5,0.8975770308123249,0.9964363636363636,0.18282446311858078,0.3969507575757576,0.9109334431123954
29,0.01,mean0p35x8,0.42,5,1.1318181818181818,0.5,0.9003548085901028,0.9964363636363636,0.18560224089635854,0.41536858974358976,0.9046864160937315
29,0.01,mean0p35x8,0.45,5,1.3106060606060608,0.75,0.9204481792717086,0.9964363636363636,0.2056956115779645,0.446143648018648,0.8923677031471146
29,0.01,mean0p35x8,0.48,5,1.4747474747474747,0.75,0.9400560224089636,0.9964363636363636,0.22530345471521943,0.4769187062937063,0.8773226653105219
29,0.01,mean0p35x8,0.5,5,1.5275252525252525,0.8750000000000001,0.9458543417366947,0.9964363636363636,0.2311017740429505,0.5,0.8473267663080642
